
ByteCode
____________________________________________________________________
| Offset | OpCode | ByteCode                                       |
| 62197  | 0xDD   | NEW_QUICK CTI #142                             |
| 62200  | 0x59   | DUP                                            |
| 62201  | 0x2A   | ALOAD_0                                        |
| 62202  | 0x1B   | ILOAD_1                                        |
| 62203  | 0x1C   | ILOAD_2                                        |
| 62204  | 0x03   | ICONST_0                                       |
| 62205  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #4793              |
| 62208  | 0xB0   | ARETURN                                        |
| 62209  | 0xDD   | NEW_QUICK CTI #142                             |
| 62212  | 0x59   | DUP                                            |
| 62213  | 0x2A   | ALOAD_0                                        |
| 62214  | 0x1B   | ILOAD_1                                        |
| 62215  | 0x1C   | ILOAD_2                                        |
| 62216  | 0x03   | ICONST_0                                       |
| 62217  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #4793              |
| 62220  | 0xB0   | ARETURN                                        |
| 62221  | 0x2A   | ALOAD_0                                        |
| 62222  | 0x03   | ICONST_0                                       |
| 62223  | 0x2A   | ALOAD_0                                        |
| 62224  | 0xBE   | ARRAYLENGTH                                    |
| 62225  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #5620              |
| 62228  | 0xB0   | ARETURN                                        |
| 62229  | 0x1A   | ILOAD_0                                        |
| 62230  | 0x99   | IFEQ 9                                         |
| 62233  | 0xE5   | LDC_STRING H #60                               |
| 62236  | 0xA7   | GOTO 6                                         |
| 62239  | 0xE5   | LDC_STRING H #61                               |
| 62242  | 0xB0   | ARETURN                                        |
| 62243  | 0xDD   | NEW_QUICK CTI #142                             |
| 62246  | 0x59   | DUP                                            |
| 62247  | 0x04   | ICONST_1                                       |
| 62248  | 0xDC   | NEWARRAY_QUICK RCTI #1                         |
| 62250  | 0x59   | DUP                                            |
| 62251  | 0x03   | ICONST_0                                       |
| 62252  | 0x1A   | ILOAD_0                                        |
| 62253  | 0x55   | CASTORE                                        |
| 62254  | 0x03   | ICONST_0                                       |
| 62255  | 0x04   | ICONST_1                                       |
| 62256  | 0x04   | ICONST_1                                       |
| 62257  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #4793              |
| 62260  | 0xB0   | ARETURN                                        |
| 62261  | 0x1A   | ILOAD_0                                        |
| 62262  | 0x10   | BIPUSH 10                                      |
| 62264  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #5295              |
| 62267  | 0xB0   | ARETURN                                        |
| 62268  | 0x1E   | LLOAD_0                                        |
| 62269  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #5501              |
| 62272  | 0xB0   | ARETURN                                        |
| 62273  | 0x22   | FLOAD_0                                        |
| 62274  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #5598              |
| 62277  | 0xB0   | ARETURN                                        |
| 62278  | 0x26   | DLOAD_0                                        |
| 62279  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #5459              |
| 62282  | 0xB0   | ARETURN                                        |
| 62283  | 0xE7   | GETSTATICA_QUICK OFF #697                      |
| 62286  | 0x1A   | ILOAD_0                                        |
| 62287  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #5632              |
| 62290  | 0x10   | BIPUSH 7                                       |
| 62292  | 0x7A   | ISHR                                           |
| 62293  | 0x34   | CALOAD                                         |
| 62294  | 0x06   | ICONST_3                                       |
| 62295  | 0x7E   | IAND                                           |
| 62296  | 0xAC   | IRETURN                                        |
| 62297  | 0x03   | ICONST_0                                       |
| 62298  | 0x3C   | ISTORE_1                                       |
| 62299  | 0xE7   | GETSTATICA_QUICK OFF #633                      |
| 62302  | 0xBE   | ARRAYLENGTH                                    |
| 62303  | 0x05   | ICONST_2                                       |
| 62304  | 0x64   | ISUB                                           |
| 62305  | 0x3D   | ISTORE_2                                       |
| 62306  | 0x1B   | ILOAD_1                                        |
| 62307  | 0x1C   | ILOAD_2                                        |
| 62308  | 0x60   | IADD                                           |
| 62309  | 0x05   | ICONST_2                                       |
| 62310  | 0x7A   | ISHR                                           |
| 62311  | 0x04   | ICONST_1                                       |
| 62312  | 0x78   | ISHL                                           |
| 62313  | 0x3E   | ISTORE_3                                       |
| 62314  | 0xE7   | GETSTATICA_QUICK OFF #633                      |
| 62317  | 0x1D   | ILOAD_3                                        |
| 62318  | 0x34   | CALOAD                                         |
| 62319  | 0x36   | ISTORE 4                                       |
| 62321  | 0x1A   | ILOAD_0                                        |
| 62322  | 0x15   | ILOAD 4                                        |
| 62324  | 0x9F   | IF_ICMPEQ 38                                   |
| 62327  | 0x1A   | ILOAD_0                                        |
| 62328  | 0x15   | ILOAD 4                                        |
| 62330  | 0xA2   | IF_ICMPGE 10                                   |
| 62333  | 0x1D   | ILOAD_3                                        |
| 62334  | 0x05   | ICONST_2                                       |
| 62335  | 0x64   | ISUB                                           |
| 62336  | 0x3D   | ISTORE_2                                       |
| 62337  | 0xA7   | GOTO 7                                         |
| 62340  | 0x1D   | ILOAD_3                                        |
| 62341  | 0x05   | ICONST_2                                       |
| 62342  | 0x60   | IADD                                           |
| 62343  | 0x3C   | ISTORE_1                                       |
| 62344  | 0x1B   | ILOAD_1                                        |
| 62345  | 0x1C   | ILOAD_2                                        |
| 62346  | 0x60   | IADD                                           |
| 62347  | 0x05   | ICONST_2                                       |
| 62348  | 0x7A   | ISHR                                           |
| 62349  | 0x04   | ICONST_1                                       |
| 62350  | 0x78   | ISHL                                           |
| 62351  | 0x3E   | ISTORE_3                                       |
| 62352  | 0xE7   | GETSTATICA_QUICK OFF #633                      |
| 62355  | 0x1D   | ILOAD_3                                        |
| 62356  | 0x34   | CALOAD                                         |
| 62357  | 0x36   | ISTORE 4                                       |
| 62359  | 0xA7   | GOTO 65498                                     |
| 62362  | 0xE7   | GETSTATICA_QUICK OFF #633                      |
| 62365  | 0x1D   | ILOAD_3                                        |
| 62366  | 0x04   | ICONST_1                                       |
| 62367  | 0x60   | IADD                                           |
| 62368  | 0x34   | CALOAD                                         |
| 62369  | 0xAC   | IRETURN                                        |
| 62370  | 0x2A   | ALOAD_0                                        |
| 62371  | 0xCE   | GETFIELD_QUICK OFF #3                          |
| 62374  | 0x9A   | IFNE 23                                        |
| 62377  | 0x2A   | ALOAD_0                                        |
| 62378  | 0xCE   | GETFIELD_QUICK OFF #2                          |
| 62381  | 0x2A   | ALOAD_0                                        |
| 62382  | 0xE6   | GETFIELDA_QUICK OFF #0                         |
| 62385  | 0xBE   | ARRAYLENGTH                                    |
| 62386  | 0xA0   | IF_ICMPNE 11                                   |
| 62389  | 0x2A   | ALOAD_0                                        |
| 62390  | 0xE6   | GETFIELDA_QUICK OFF #0                         |
| 62393  | 0x4C   | ASTORE_1                                       |
| 62394  | 0xA7   | GOTO 26                                        |
| 62397  | 0x2A   | ALOAD_0                                        |
| 62398  | 0xCE   | GETFIELD_QUICK OFF #2                          |
| 62401  | 0x3D   | ISTORE_2                                       |
| 62402  | 0x1C   | ILOAD_2                                        |
| 62403  | 0xDC   | NEWARRAY_QUICK RCTI #1                         |
| 62405  | 0x4C   | ASTORE_1                                       |
| 62406  | 0x2A   | ALOAD_0                                        |
| 62407  | 0xE6   | GETFIELDA_QUICK OFF #0                         |
| 62410  | 0x2A   | ALOAD_0                                        |
| 62411  | 0xCE   | GETFIELD_QUICK OFF #3                          |
| 62414  | 0x2B   | ALOAD_1                                        |
| 62415  | 0x03   | ICONST_0                                       |
| 62416  | 0x1C   | ILOAD_2                                        |
| 62417  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #5469              |
| 62420  | 0x2B   | ALOAD_1                                        |
| 62421  | 0xB0   | ARETURN                                        |
| 62422  | 0xE5   | LDC_STRING H #197                              |
| 62425  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #5630              |
| 62428  | 0xD3   | PUTSTATIC_QUICK OFF #632                       |
| 62431  | 0xE5   | LDC_STRING H #196                              |
| 62434  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #5630              |
| 62437  | 0xD3   | PUTSTATIC_QUICK OFF #633                       |
| 62440  | 0xDD   | NEW_QUICK CTI #113                             |
| 62443  | 0x59   | DUP                                            |
| 62444  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #3694              |
| 62447  | 0xD3   | PUTSTATIC_QUICK OFF #634                       |
| 62450  | 0xB1   | RETURN                                         |
| 62451  | 0x2A   | ALOAD_0                                        |
| 62452  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #1                 |
| 62455  | 0x2A   | ALOAD_0                                        |
